

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 30 14:30:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	18F57K42
    97                           	psect	text66,global,reloc=2,class=CODE,delta=1
    98                           	psect	text67,global,reloc=2,class=CODE,delta=1
    99                           	psect	text68,global,reloc=2,class=CODE,delta=1
   100                           	psect	text69,global,reloc=2,class=CODE,delta=1
   101                           	psect	text70,global,reloc=2,class=CODE,delta=1
   102                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=2
   103                           	psect	text72,global,reloc=2,class=CODE,delta=1
   104                           	psect	text73,global,reloc=2,class=CODE,delta=1
   105                           	psect	text74,global,reloc=2,class=CODE,delta=1
   106                           	psect	text75,global,reloc=2,class=CODE,delta=1
   107                           	psect	text76,global,reloc=2,class=CODE,delta=1
   108                           	psect	text77,global,reloc=2,class=CODE,delta=1
   109                           	psect	text78,global,reloc=2,class=CODE,delta=1
   110                           	psect	text79,global,reloc=2,class=CODE,delta=1
   111                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=2
   112                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=2
   113                           	psect	text82,global,reloc=2,class=CODE,delta=1
   114                           	psect	text83,global,reloc=2,class=CODE,delta=1
   115                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=2
   116                           	psect	text85,global,reloc=2,class=CODE,delta=1
   117                           	psect	text86,global,reloc=2,class=CODE,delta=1
   118                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=2
   119                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text90,global,reloc=2,class=CODE,delta=1
   122                           	psect	text91,global,reloc=2,class=CODE,delta=1
   123                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=2
   124                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=2
   125                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=2
   126                           	psect	text95,global,reloc=2,class=CODE,delta=1
   127                           	psect	text96,global,reloc=2,class=CODE,delta=1
   128                           	psect	text97,global,reloc=2,class=CODE,delta=1,inline
   129                           	psect	text98,global,reloc=4,class=CODE,delta=1
   130                           	psect	text99,global,reloc=2,class=CODE,delta=1
   131                           	psect	text100,global,reloc=2,class=CODE,delta=1
   132                           	psect	text101,global,reloc=4,class=CODE,delta=1
   133                           	psect	text102,global,reloc=2,class=CODE,delta=1
   134                           	psect	text103,global,reloc=2,class=CODE,delta=1
   135                           	psect	text104,global,reloc=4,class=CODE,delta=1
   136                           	psect	text105,global,reloc=2,class=CODE,delta=1
   137                           	psect	text106,global,reloc=2,class=CODE,delta=1
   138                           	psect	text107,global,reloc=4,class=CODE,delta=1
   139                           	psect	text108,global,reloc=4,class=CODE,delta=1
   140                           	psect	text109,global,reloc=2,class=CODE,delta=1
   141                           	psect	text110,global,reloc=4,class=CODE,delta=1
   142                           	psect	text111,global,reloc=2,class=CODE,delta=1
   143                           	psect	text112,global,reloc=4,class=CODE,delta=1
   144                           	psect	text113,global,reloc=2,class=CODE,delta=1
   145                           	psect	text114,global,reloc=4,class=CODE,delta=1
   146                           	psect	text115,global,reloc=2,class=CODE,delta=1
   147                           	psect	text116,global,reloc=4,class=CODE,delta=1
   148                           	psect	text117,global,reloc=2,class=CODE,delta=1
   149                           	psect	text118,global,reloc=4,class=CODE,delta=1
   150                           	psect	text119,global,reloc=2,class=CODE,delta=1
   151                           	psect	text120,global,reloc=2,class=CODE,delta=1
   152                           	psect	text121,global,reloc=4,class=CODE,delta=1
   153                           	psect	text122,global,reloc=4,class=CODE,delta=1
   154                           	psect	text123,global,reloc=4,class=CODE,delta=1
   155                           	psect	text124,global,reloc=4,class=CODE,delta=1
   156                           	psect	text125,global,reloc=4,class=CODE,delta=1
   157                           	psect	text126,global,reloc=2,class=CODE,delta=1
   158                           	psect	text127,global,reloc=2,class=CODE,delta=1
   159                           	psect	text128,global,reloc=2,class=CODE,delta=1
   160                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   161                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   162                           	psect	text129,global,reloc=2,class=CODE,delta=1
   163                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   164                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   165  0000                     
   166                           ; Version 2.05
   167                           ; Generated 20/12/2018 GMT
   168                           ; 
   169                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   170                           ; All rights reserved.
   171                           ; 
   172                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   173                           ; 
   174                           ; Redistribution and use in source and binary forms, with or without modification, are
   175                           ; permitted provided that the following conditions are met:
   176                           ; 
   177                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   178                           ;        conditions and the following disclaimer.
   179                           ; 
   180                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   181                           ;        of conditions and the following disclaimer in the documentation and/or other
   182                           ;        materials provided with the distribution.
   183                           ; 
   184                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   185                           ;        software without specific prior written permission.
   186                           ; 
   187                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   188                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   189                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   190                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   191                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   192                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   193                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   194                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   195                           ; 
   196                           ; 
   197                           ; Code-generator required, PIC18F57K42 Definitions
   198                           ; 
   199                           ; SFR Addresses
   200  0000                     
   201 ;;_mode	offset	0
   202 ;;_rxData	offset	0
   203 ;;_t_link	offset=-2 (param)
   204 ;;_k	offset	0
   205 ;;_checksum	offset	2
   206 ;;_i	offset	4
   207 ;;_byte_block	offset=-2 (param)
   208 ;;_length	offset=-3 (param)
   209 ;;_fake	offset=-4 (param)
   210 ;;_s_uart	offset=-5 (param)
   211 ;;_i	offset	0
   212 ;;_sum	offset	2
   213 ;;_byte_block	offset=-2 (param)
   214 ;;_byte_count	offset=-4 (param)
   215 ;;_bufData	offset=-1 (param)
   216 ;;_txData	offset=-1 (param)
   217 ;;_bufData	offset=-1 (param)
   218 ;;_i	offset	0
   219 ;;_stream	offset=-6 (param)
   220 ;;_function	offset=-7 (param)
   221 ;;_sid	offset=-1 (param)
   222 ;;_block	offset=-1 (param)
   223 ;;_sid	offset=-2 (param)
   224 ;;_s	offset=-2 (param)
   225 ;;_rxData	offset	0
   226 ;;_r_link	offset=-2 (param)
   227 ;;_txData	offset=-1 (param)
   228 ;;_level	offset=-2 (param)
   229 ;;_dutyValue	offset=-2 (param)
   230 ;;_rxData	offset	0
   231 ;;_m_link	offset=-2 (param)
   232 ;;_stream	offset=-1 (param)
   233 ;;_function	offset=-2 (param)
   234 ;;_msg_data	offset	0
   235 ;;_stream	offset=-1 (param)
   236 ;;_function	offset=-2 (param)
   237 ;;_dtime	offset=-4 (param)
   238 ;;_i	offset	0
   239 ;;_stream	offset=-1 (param)
   240 ;;_function	offset=-2 (param)
   241 ;;_dtime	offset=-4 (param)
   242 ;;_msg_data	offset=-6 (param)
   243 ;;_GIEBitValue	offset	0
   244 ;;_bAdd	offset=-2 (param)
   245 ;;_bData	offset=-3 (param)
   246 ;;_byte_block	offset=-1 (param)
   247 ;;_clear	offset=-2 (param)
   248 ;;_numMilliseconds	offset=-2 (param)
   249 ;;_readValue	offset	0
   250 ;;_readValue	offset	0
   251 ;;_cmd	offset=-1 (param)
   252 ;;_cmd	offset=-1 (param)
   253 ;;_data	offset=-1 (param)
   254 ;;__this	offset=-2 (param)
   255 ;;_timer	offset=-1 (param)
   256 ;;_count	offset=-3 (param)
   257 ;;_cmd	offset=-1 (param)
   258 ;;_InterruptHandler	offset=-3 (param)
   259 ;;_InterruptHandler	offset=-3 (param)
   260 ;;_InterruptHandler	offset=-3 (param)
   261 ;;_InterruptHandler	offset=-3 (param)
   262 ;;_InterruptHandler	offset=-3 (param)
   263 ;;_InterruptHandler	offset=-3 (param)
   264 ;;_state	offset	0
   265 ;;_InterruptHandler	offset=-3 (param)
   266 ;;_InterruptHandler	offset=-3 (param)
   267 ;;_InterruptHandler	offset=-3 (param)
   268 ;;_InterruptHandler	offset=-3 (param)
   269 ;;_r	offset=-1 (param)
   270 ;;_c	offset=-2 (param)
   271 ;;_strPtr	offset=-4 (param)
   272 ;;_f	offset	0
   273 ;;_ap	offset	6
   274 ;;_s	offset=-3 (param)
   275 ;;_fmt	offset=-5 (param)
   276 ;;_r	offset=-1 (param)
   277 ;;_c	offset=-2 (param)
   278 ;;_strPtr	offset=-4 (param)
   279 ;;_strPtr	offset=-1 (param)
   280 ;;_delay	offset=-4 (param)
   281 ;;_strPtr	offset=-2 (param)
   282 ;;__this	offset=-2 (param)
   283 ;;_clearBuffer	offset=-3 (param)
   284 ;;_s	offset	0
   285 ;;_k	offset	2
   286 ;;_dest	offset=-2 (param)
   287 ;;_c	offset=-4 (param)
   288 ;;_n	offset=-6 (param)
   289 ;;_ap	offset	0
   290 ;;_fmt	offset=-3 (param)
   291 ;;_cfmt	offset	0
   292 ;;_fp	offset=-2 (param)
   293 ;;_fmt	offset=-4 (param)
   294 ;;_ap	offset=-6 (param)
   295 ;;_ll	offset	0
   296 ;;_cp	offset	8
   297 ;;_c	offset	10
   298 ;;_fp	offset=-2 (param)
   299 ;;_fmt	offset=-4 (param)
   300 ;;_ap	offset=-6 (param)
   301 ;;_r	offset	0
   302 ;;_l	offset	2
   303 ;;__l	offset=-2 (param)
   304 ;;__r	offset=-4 (param)
   305 ;;_n	offset=-6 (param)
   306 ;;_nuls	offset	0
   307 ;;_l	offset	7
   308 ;;_p	offset	9
   309 ;;_cp	offset	11
   310 ;;_w	offset	13
   311 ;;_i	offset	15
   312 ;;_fp	offset=-2 (param)
   313 ;;_s	offset=-4 (param)
   314 ;;_dtoa$4893	offset	0
   315 ;;_n	offset	2
   316 ;;_i	offset	10
   317 ;;_s	offset	12
   318 ;;_w	offset	14
   319 ;;_p	offset	16
   320 ;;_fp	offset=-2 (param)
   321 ;;_d	offset=-10 (param)
   322 ;;_a	offset=-2 (param)
   323 ;;_sign	offset	0
   324 ;;_counter	offset	1
   325 ;;_dividend	offset=-8 (param)
   326 ;;_divisor	offset=-16 (param)
   327 ;;_quotient	offset	0
   328 ;;_sign	offset	8
   329 ;;_counter	offset	9
   330 ;;_dividend	offset=-8 (param)
   331 ;;_divisor	offset=-16 (param)
   332 ;;_w	offset	0
   333 ;;_fp	offset=-2 (param)
   334 ;;_c	offset=-3 (param)
   335 ;;_w	offset	0
   336 ;;_i	offset	2
   337 ;;_fp	offset=-2 (param)
   338 ;;_buf	offset=-4 (param)
   339 ;;_p	offset=-6 (param)
   340 ;;_a	offset	0
   341 ;;_s	offset=-2 (param)
   342 ;;_i	offset	0
   343 ;;_c	offset	2
   344 ;;_s	offset=-2 (param)
   345 ;;_fp	offset=-4 (param)
   346 ;;_c	offset=-2 (param)
   347 ;;_fp	offset=-4 (param)
   348 ;;_c	offset=-1 (param)
   349 ;;__this	offset=-2 (param)
   350 ;;_c	offset=-3 (param)
   351 ;;_timer	offset=-1 (param)
   352 ;;_i	offset	0
   353 ;;_timerVal	offset=-2 (param)
   354                           
   355                           	psect	idataCOMRAM
   356  01656A                     __pidataCOMRAM:
   357                           	opt callstack 0
   358                           
   359                           ;initializer for secs_II_monitor_message@store6_11
   360  01656A  01                 	db	1
   361                           
   362                           ;initializer for secs_II_monitor_message@store1_13
   363  01656B  01                 	db	1
   364                           
   365                           ;initializer for secs_II_monitor_message@store1_1
   366  01656C  01                 	db	1
   367                           
   368                           ;initializer for r_protocol@d
   369  01656D  01                 	db	1
   370                           
   371                           ;initializer for r_protocol@retry
   372  01656E  03                 	db	3
   373                           
   374                           	psect	idataBIGRAM
   375  013786                     __pidataBIGRAM:
   376                           	opt callstack 0
   377                           
   378                           ;initializer for _V
   379  013786  00                 	db	0
   380  013787  00                 	db	0
   381  013788  00                 	db	0
   382  013789  00                 	db	0
   383  01378A  00                 	db	0
   384  01378B  00                 	db	0
   385  01378C  00                 	db	0
   386  01378D  00                 	db	0
   387  01378E  00                 	db	0
   388  01378F  00                 	db	0
   389  013790  00                 	db	0
   390  013791  00                 	db	0
   391  013792  00                 	db	0
   392  013793  00                 	db	0
   393  013794  00                 	db	0
   394  013795  00                 	db	0
   395  013796  00                 	db	0
   396  013797  00                 	db	0
   397  013798  00                 	db	0
   398  013799  00                 	db	0
   399  01379A  00                 	db	0
   400  01379B  00                 	db	0
   401  01379C  00                 	db	0
   402  01379D  00                 	db	0
   403  01379E  00                 	db	0
   404  01379F  00                 	db	0
   405  0137A0  00                 	db	0
   406  0137A1  00                 	db	0
   407  0137A2  00                 	db	0
   408  0137A3  00                 	db	0
   409  0137A4  00                 	db	0
   410  0137A5  00                 	db	0
   411  0137A6  00                 	db	0
   412  0137A7  00                 	db	0
   413  0137A8  00                 	db	0
   414  0137A9  00                 	db	0
   415  0137AA  00                 	db	0
   416  0137AB  00                 	db	0
   417  0137AC  00                 	db	0
   418  0137AD  00                 	db	0
   419  0137AE  00                 	db	0
   420  0137AF  00                 	db	0
   421  0137B0  00                 	db	0
   422  0137B1  00                 	db	0
   423  0137B2  00                 	db	0
   424  0137B3  00                 	db	0
   425  0137B4  00                 	db	0
   426  0137B5  00                 	db	0
   427  0137B6  00                 	db	0
   428  0137B7  00                 	db	0
   429  0137B8  00                 	db	0
   430  0137B9  00                 	db	0
   431  0137BA  00                 	db	0
   432  0137BB  00                 	db	0
   433  0137BC  00                 	db	0
   434  0137BD  00                 	db	0
   435  0137BE  00                 	db	0
   436  0137BF  00                 	db	0
   437  0137C0  00                 	db	0
   438  0137C1  00                 	db	0
   439  0137C2  00                 	db	0
   440  0137C3  00                 	db	0
   441  0137C4  00                 	db	0
   442  0137C5  00                 	db	0
   443  0137C6  00                 	db	0
   444  0137C7  00                 	db	0
   445  0137C8  00                 	db	0
   446  0137C9  00                 	db	0
   447  0137CA  00                 	db	0
   448  0137CB  00                 	db	0
   449  0137CC  00                 	db	0
   450  0137CD  00                 	db	0
   451  0137CE  00                 	db	0
   452  0137CF  00                 	db	0
   453  0137D0  00                 	db	0
   454  0137D1  00                 	db	0
   455  0137D2  00                 	db	0
   456  0137D3  00                 	db	0
   457  0137D4  00                 	db	0
   458  0137D5  00                 	db	0
   459  0137D6  00                 	db	0
   460  0137D7  00                 	db	0
   461  0137D8  00                 	db	0
   462  0137D9  00                 	db	0
   463  0137DA  00                 	db	0
   464  0137DB  00                 	db	0
   465  0137DC  00                 	db	0
   466  0137DD  00                 	db	0
   467  0137DE  00                 	db	0
   468  0137DF  00                 	db	0
   469  0137E0  00                 	db	0
   470  0137E1  00                 	db	0
   471  0137E2  00                 	db	0
   472  0137E3  00                 	db	0
   473  0137E4  00                 	db	0
   474  0137E5  00                 	db	0
   475  0137E6  00                 	db	0
   476  0137E7  00                 	db	0
   477  0137E8  00                 	db	0
   478  0137E9  00                 	db	0
   479  0137EA  00                 	db	0
   480  0137EB  00                 	db	0
   481  0137EC  00                 	db	0
   482  0137ED  00                 	db	0
   483  0137EE  00                 	db	0
   484  0137EF  00                 	db	0
   485  0137F0  00                 	db	0
   486  0137F1  00                 	db	0
   487  0137F2  00                 	db	0
   488  0137F3  00                 	db	0
   489  0137F4  00                 	db	0
   490  0137F5  00                 	db	0
   491  0137F6  00                 	db	0
   492  0137F7  00                 	db	0
   493  0137F8  00                 	db	0
   494  0137F9  00                 	db	0
   495  0137FA  00                 	db	0
   496  0137FB  00                 	db	0
   497  0137FC  00                 	db	0
   498  0137FD  00                 	db	0
   499  0137FE  00                 	db	0
   500  0137FF  00                 	db	0
   501  013800  00                 	db	0
   502  013801  00                 	db	0
   503  013802  00                 	db	0
   504  013803  00                 	db	0
   505  013804  00                 	db	0
   506  013805  00                 	db	0
   507  013806  00                 	db	0
   508  013807  00                 	db	0
   509  013808  00                 	db	0
   510  013809  00                 	db	0
   511  01380A  00                 	db	0
   512  01380B  00                 	db	0
   513  01380C  00                 	db	0
   514  01380D  00                 	db	0
   515  01380E  00                 	db	0
   516  01380F  00                 	db	0
   517  013810  00                 	db	0
   518  013811  00                 	db	0
   519  013812  00                 	db	0
   520  013813  00                 	db	0
   521  013814  00                 	db	0
   522  013815  00                 	db	0
   523  013816  00                 	db	0
   524  013817  00                 	db	0
   525  013818  00                 	db	0
   526  013819  00                 	db	0
   527  01381A  00                 	db	0
   528  01381B  00                 	db	0
   529  01381C  00                 	db	0
   530  01381D  00                 	db	0
   531  01381E  00                 	db	0
   532  01381F  00                 	db	0
   533  013820  00                 	db	0
   534  013821  00                 	db	0
   535  013822  00                 	db	0
   536  013823  00                 	db	0
   537  013824  00                 	db	0
   538  013825  00                 	db	0
   539  013826  00                 	db	0
   540  013827  00                 	db	0
   541  013828  00                 	db	0
   542  013829  00                 	db	0
   543  01382A  00                 	db	0
   544  01382B  00                 	db	0
   545  01382C  00                 	db	0
   546  01382D  00                 	db	0
   547  01382E  00                 	db	0
   548  01382F  00                 	db	0
   549  013830  00                 	db	0
   550  013831  00                 	db	0
   551  013832  00                 	db	0
   552  013833  00                 	db	0
   553  013834  00                 	db	0
   554  013835  00                 	db	0
   555  013836  00                 	db	0
   556  013837  00                 	db	0
   557  013838  00                 	db	0
   558  013839  00                 	db	0
   559  01383A  00                 	db	0
   560  01383B  00                 	db	0
   561  01383C  00                 	db	0
   562  01383D  00                 	db	0
   563  01383E  00                 	db	0
   564  01383F  00                 	db	0
   565  013840  00                 	db	0
   566  013841  00                 	db	0
   567  013842  00                 	db	0
   568  013843  00                 	db	0
   569  013844  00                 	db	0
   570  013845  00                 	db	0
   571  013846  00                 	db	0
   572  013847  00                 	db	0
   573  013848  00                 	db	0
   574  013849  00                 	db	0
   575  01384A  00                 	db	0
   576  01384B  00                 	db	0
   577  01384C  00                 	db	0
   578  01384D  00                 	db	0
   579  01384E  00                 	db	0
   580  01384F  00                 	db	0
   581  013850  00                 	db	0
   582  013851  00                 	db	0
   583  013852  00                 	db	0
   584  013853  00                 	db	0
   585  013854  00                 	db	0
   586  013855  00                 	db	0
   587  013856  00                 	db	0
   588  013857  00                 	db	0
   589  013858  00                 	db	0
   590  013859  00                 	db	0
   591  01385A  00                 	db	0
   592  01385B  00                 	db	0
   593  01385C  00                 	db	0
   594  01385D  00                 	db	0
   595  01385E  00                 	db	0
   596  01385F  00                 	db	0
   597  013860  00                 	db	0
   598  013861  00                 	db	0
   599  013862  00                 	db	0
   600  013863  00                 	db	0
   601  013864  00                 	db	0
   602  013865  00                 	db	0
   603  013866  00                 	db	0
   604  013867  00                 	db	0
   605  013868  00                 	db	0
   606  013869  00                 	db	0
   607  01386A  00                 	db	0
   608  01386B  00                 	db	0
   609  01386C  00                 	db	0
   610  01386D  00                 	db	0
   611  01386E  00                 	db	0
   612  01386F  00                 	db	0
   613  013870  00                 	db	0
   614  013871  00                 	db	0
   615  013872  00                 	db	0
   616  013873  00                 	db	0
   617  013874  00                 	db	0
   618  013875  00                 	db	0
   619  013876  00                 	db	0
   620  013877  00                 	db	0
   621  013878  00                 	db	0
   622  013879  00                 	db	0
   623  01387A  00                 	db	0
   624  01387B  00                 	db	0
   625  01387C  00                 	db	0
   626  01387D  00                 	db	0
   627  01387E  00                 	db	0
   628  01387F  00                 	db	0
   629  013880  00                 	db	0
   630  013881  00                 	db	0
   631  013882  00                 	db	0
   632  013883  00                 	db	0
   633  013884  00                 	db	0
   634  013885  00                 	db	0
   635  013886  00                 	db	0
   636  013887  00                 	db	0
   637  013888  00                 	db	0
   638  013889  00                 	db	0
   639  01388A  00                 	db	0
   640  01388B  00                 	db	0
   641  01388C  00                 	db	0
   642  01388D  00                 	db	0
   643  01388E  00                 	db	0
   644  01388F  00                 	db	0
   645  013890  00                 	db	0
   646  013891  00                 	db	0
   647  013892  00                 	db	0
   648  013893  00                 	db	0
   649  013894  00                 	db	0
   650  013895  00                 	db	0
   651  013896  00                 	db	0
   652  013897  00                 	db	0
   653  013898  00                 	db	0
   654  013899  00                 	db	0
   655  01389A  00                 	db	0
   656  01389B  00                 	db	0
   657  01389C  00                 	db	0
   658  01389D  00                 	db	0
   659  01389E  00                 	db	0
   660  01389F  00                 	db	0
   661  0138A0  00                 	db	0
   662  0138A1  00                 	db	0
   663  0138A2  00                 	db	0
   664  0138A3  00                 	db	0
   665  0138A4  00                 	db	0
   666  0138A5  00                 	db	0
   667  0138A6  00                 	db	0
