

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jan 14 16:56:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F57K42
   114                           	psect	text84,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text85,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text86,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text87,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text88,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text89,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text90,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1,group=3
   123                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1,group=3
   124                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1,group=3
   125                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1,group=1
   126                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1,group=1
   127                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1,group=1
   128                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1,group=1
   129                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1,group=2
   130                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1,group=2
   131                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1,group=1
   132                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1,group=1
   133                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1,group=1
   134                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1,group=1
   135                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1,group=1
   136                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1,group=3
   137                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1,group=3
   138                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1,group=3
   139                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1,group=2
   140                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1,group=2
   141                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1,group=1
   142                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1,group=3
   143                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1,inline
   147                           	psect	text117,global,reloc=4,class=CODE,space=0,delta=1
   148                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text120,global,reloc=4,class=CODE,space=0,delta=1
   151                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text123,global,reloc=4,class=CODE,space=0,delta=1
   154                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text126,global,reloc=4,class=CODE,space=0,delta=1
   157                           	psect	text127,global,reloc=4,class=CODE,space=0,delta=1
   158                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text129,global,reloc=4,class=CODE,space=0,delta=1
   160                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   161                           	psect	text131,global,reloc=4,class=CODE,space=0,delta=1
   162                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   163                           	psect	text133,global,reloc=4,class=CODE,space=0,delta=1
   164                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   165                           	psect	text135,global,reloc=4,class=CODE,space=0,delta=1
   166                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   167                           	psect	text137,global,reloc=4,class=CODE,space=0,delta=1
   168                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   169                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   170                           	psect	text140,global,reloc=4,class=CODE,space=0,delta=1
   171                           	psect	text141,global,reloc=4,class=CODE,space=0,delta=1
   172                           	psect	text142,global,reloc=4,class=CODE,space=0,delta=1
   173                           	psect	text143,global,reloc=4,class=CODE,space=0,delta=1
   174                           	psect	text144,global,reloc=4,class=CODE,space=0,delta=1
   175                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1
   176                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1
   177                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1
   178                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   179                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   180                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   181                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   182                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   183                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   184   000000                     
   185                           ; Generated 13/12/2024 GMT
   186                           ; 
   187                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   188                           ; All rights reserved.
   189                           ; 
   190                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   191                           ; 
   192                           ; Redistribution and use in source and binary forms, with or without modification, are
   193                           ; permitted provided that the following conditions are met:
   194                           ; 
   195                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   196                           ;        conditions and the following disclaimer.
   197                           ; 
   198                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   199                           ;        of conditions and the following disclaimer in the documentation and/or other
   200                           ;        materials provided with the distribution. Publication is not required when
   201                           ;        this file is used in an embedded application.
   202                           ; 
   203                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   204                           ;        software without specific prior written permission.
   205                           ; 
   206                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   207                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   208                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   209                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   210                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   211                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   212                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   213                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   214                           ; 
   215                           ; 
   216                           ; Code-generator required, PIC18F57K42 Definitions
   217                           ; 
   218                           ; SFR Addresses
   219   003FE0                     bsr             equ	16352
   220   003FE9                     fsr0            equ	16361
   221   003FEA                     fsr0h           equ	16362
   222   003FE9                     fsr0l           equ	16361
   223   003FE1                     fsr1            equ	16353
   224   003FE2                     fsr1h           equ	16354
   225   003FE1                     fsr1l           equ	16353
   226   003FD9                     fsr2            equ	16345
   227   003FDA                     fsr2h           equ	16346
   228   003FD9                     fsr2l           equ	16345
   229   003FEF                     indf0           equ	16367
   230   003FE7                     indf1           equ	16359
   231   003FDF                     indf2           equ	16351
   232   003FD2                     intcon          equ	16338
   233   0039E5                     nvmcon          equ	14821
   234   003FF9                     pcl             equ	16377
   235   003FFA                     pclath          equ	16378
   236   003FFB                     pclatu          equ	16379
   237   003FEB                     plusw0          equ	16363
   238   003FE3                     plusw1          equ	16355
   239   003FDB                     plusw2          equ	16347
   240   003FED                     postdec0        equ	16365
   241   003FE5                     postdec1        equ	16357
   242   003FDD                     postdec2        equ	16349
   243   003FEE                     postinc0        equ	16366
   244   003FE6                     postinc1        equ	16358
   245   003FDE                     postinc2        equ	16350
   246   003FEC                     preinc0         equ	16364
   247   003FE4                     preinc1         equ	16356
   248   003FDC                     preinc2         equ	16348
   249   003FF3                     prod            equ	16371
   250   003FF4                     prodh           equ	16372
   251   003FF3                     prodl           equ	16371
   252   003FD8                     status          equ	16344
   253   003FF5                     tablat          equ	16373
   254   003FF6                     tblptr          equ	16374
   255   003FF7                     tblptrh         equ	16375
   256   003FF6                     tblptrl         equ	16374
   257   003FF8                     tblptru         equ	16376
   258   003FFD                     tosl            equ	16381
   259   003FE8                     wreg            equ	16360
   260   003880                     STATUS_CSHAD    equ	14464	;# 
   261   003881                     WREG_CSHAD      equ	14465	;# 
   262   003882                     BSR_CSHAD       equ	14466	;# 
   263   003883                     SHADCON         equ	14467	;# 
   264   003884                     STATUS_SHAD     equ	14468	;# 
   265   003885                     WREG_SHAD       equ	14469	;# 
   266   003886                     BSR_SHAD        equ	14470	;# 
   267   003887                     PCLATH_SHAD     equ	14471	;# 
   268   003888                     PCLATU_SHAD     equ	14472	;# 
   269   003889                     FSR0SH          equ	14473	;# 
   270   003889                     FSR0L_SHAD      equ	14473	;# 
   271   00388A                     FSR0H_SHAD      equ	14474	;# 
   272   00388B                     FSR1SH          equ	14475	;# 
   273   00388B                     FSR1L_SHAD      equ	14475	;# 
   274   00388C                     FSR1H_SHAD      equ	14476	;# 
   275   00388D                     FSR2SH          equ	14477	;# 
   276   00388D                     FSR2L_SHAD      equ	14477	;# 
   277   00388E                     FSR2H_SHAD      equ	14478	;# 
   278   00388F                     PRODSH          equ	14479	;# 
   279   00388F                     PRODL_SHAD      equ	14479	;# 
   280   003890                     PRODH_SHAD      equ	14480	;# 
   281   00389D                     IVTADL          equ	14493	;# 
   282   00389E                     IVTADH          equ	14494	;# 
   283   00389F                     IVTADU          equ	14495	;# 
   284   00395B                     WDTCON0         equ	14683	;# 
   285   00395C                     WDTCON1         equ	14684	;# 
   286   00395D                     WDTPSL          equ	14685	;# 
   287   00395E                     WDTPSH          equ	14686	;# 
   288   00395F                     WDTTMR          equ	14687	;# 
   289   003960                     CRCDATA         equ	14688	;# 
   290   003960                     CRCDATL         equ	14688	;# 
   291   003961                     CRCDATH         equ	14689	;# 
   292   003962                     CRCACC          equ	14690	;# 
   293   003962                     CRCACCL         equ	14690	;# 
   294   003963                     CRCACCH         equ	14691	;# 
   295   003964                     CRCSHFT         equ	14692	;# 
   296   003964                     CRCSHIFTL       equ	14692	;# 
   297   003965                     CRCSHIFTH       equ	14693	;# 
   298   003966                     CRCXOR          equ	14694	;# 
   299   003966                     CRCXORL         equ	14694	;# 
   300   003967                     CRCXORH         equ	14695	;# 
   301   003968                     CRCCON0         equ	14696	;# 
   302   003969                     CRCCON1         equ	14697	;# 
   303   003976                     SCANLADR        equ	14710	;# 
   304   003976                     SCANLADRL       equ	14710	;# 
   305   003977                     SCANLADRH       equ	14711	;# 
   306   003978                     SCANLADRU       equ	14712	;# 
   307   003979                     SCANHADR        equ	14713	;# 
   308   003979                     SCANHADRL       equ	14713	;# 
   309   00397A                     SCANHADRH       equ	14714	;# 
   310   00397B                     SCANHADRU       equ	14715	;# 
   311   00397C                     SCANCON0        equ	14716	;# 
   312   00397D                     SCANTRIG        equ	14717	;# 
   313   003980                     IPR0            equ	14720	;# 
   314   003981                     IPR1            equ	14721	;# 
   315   003982                     IPR2            equ	14722	;# 
   316   003983                     IPR3            equ	14723	;# 
   317   003984                     IPR4            equ	14724	;# 
   318   003985                     IPR5            equ	14725	;# 
   319   003986                     IPR6            equ	14726	;# 
   320   003987                     IPR7            equ	14727	;# 
   321   003988                     IPR8            equ	14728	;# 
   322   003989                     IPR9            equ	14729	;# 
   323   00398A                     IPR10           equ	14730	;# 
   324   003990                     PIE0            equ	14736	;# 
   325   003991                     PIE1            equ	14737	;# 
   326   003992                     PIE2            equ	14738	;# 
   327   003993                     PIE3            equ	14739	;# 
   328   003994                     PIE4            equ	14740	;# 
   329   003995                     PIE5            equ	14741	;# 
   330   003996                     PIE6            equ	14742	;# 
   331   003997                     PIE7            equ	14743	;# 
   332   003998                     PIE8            equ	14744	;# 
   333   003999                     PIE9            equ	14745	;# 
   334   00399A                     PIE10           equ	14746	;# 
   335   0039A0                     PIR0            equ	14752	;# 
   336   0039A1                     PIR1            equ	14753	;# 
   337   0039A2                     PIR2            equ	14754	;# 
   338   0039A3                     PIR3            equ	14755	;# 
   339   0039A4                     PIR4            equ	14756	;# 
   340   0039A5                     PIR5            equ	14757	;# 
   341   0039A6                     PIR6            equ	14758	;# 
   342   0039A7                     PIR7            equ	14759	;# 
   343   0039A8                     PIR8            equ	14760	;# 
   344   0039A9                     PIR9            equ	14761	;# 
   345   0039AA                     PIR10           equ	14762	;# 
   346   0039C0                     PMD0            equ	14784	;# 
   347   0039C1                     PMD1            equ	14785	;# 
   348   0039C2                     PMD2            equ	14786	;# 
   349   0039C3                     PMD3            equ	14787	;# 
   350   0039C4                     PMD4            equ	14788	;# 
   351   0039C5                     PMD5            equ	14789	;# 
   352   0039C6                     PMD6            equ	14790	;# 
   353   0039C7                     PMD7            equ	14791	;# 
   354   0039D0                     BORCON          equ	14800	;# 
   355   0039D1                     VREGCON         equ	14801	;# 
   356   0039D8                     CPUDOZE         equ	14808	;# 
   357   0039D9                     OSCCON1         equ	14809	;# 
   358   0039DA                     OSCCON2         equ	14810	;# 
   359   0039DB                     OSCCON3         equ	14811	;# 
   360   0039DC                     OSCSTAT         equ	14812	;# 
   361   0039DC                     OSCSTAT1        equ	14812	;# 
   362   0039DD                     OSCEN           equ	14813	;# 
   363   0039DE                     OSCTUNE         equ	14814	;# 
   364   0039DF                     OSCFRQ          equ	14815	;# 
   365   0039E0                     NVMADRL         equ	14816	;# 
   366   0039E1                     NVMADRH         equ	14817	;# 
   367   0039E3                     NVMDAT          equ	14819	;# 
   368   0039E5                     NVMCON1         equ	14821	;# 
   369   0039E6                     NVMCON2         equ	14822	;# 
   370   0039EF                     PRLOCK          equ	14831	;# 
   371   0039F1                     ISRPR           equ	14833	;# 
   372   0039F2                     MAINPR          equ	14834	;# 
   373   0039F3                     DMA1PR          equ	14835	;# 
   374   0039F4                     DMA2PR          equ	14836	;# 
   375   0039F7                     SCANPR          equ	14839	;# 
   376   003A00                     RA0PPS          equ	14848	;# 
   377   003A01                     RA1PPS          equ	14849	;# 
   378   003A02                     RA2PPS          equ	14850	;# 
   379   003A03                     RA3PPS          equ	14851	;# 
   380   003A04                     RA4PPS          equ	14852	;# 
   381   003A05                     RA5PPS          equ	14853	;# 
   382   003A06                     RA6PPS          equ	14854	;# 
   383   003A07                     RA7PPS          equ	14855	;# 
   384   003A08                     RB0PPS          equ	14856	;# 
   385   003A09                     RB1PPS          equ	14857	;# 
   386   003A0A                     RB2PPS          equ	14858	;# 
   387   003A0B                     RB3PPS          equ	14859	;# 
   388   003A0C                     RB4PPS          equ	14860	;# 
   389   003A0D                     RB5PPS          equ	14861	;# 
   390   003A0E                     RB6PPS          equ	14862	;# 
   391   003A0F                     RB7PPS          equ	14863	;# 
   392   003A10                     RC0PPS          equ	14864	;# 
   393   003A11                     RC1PPS          equ	14865	;# 
   394   003A12                     RC2PPS          equ	14866	;# 
   395   003A13                     RC3PPS          equ	14867	;# 
   396   003A14                     RC4PPS          equ	14868	;# 
   397   003A15                     RC5PPS          equ	14869	;# 
   398   003A16                     RC6PPS          equ	14870	;# 
   399   003A17                     RC7PPS          equ	14871	;# 
   400   003A18                     RD0PPS          equ	14872	;# 
   401   003A19                     RD1PPS          equ	14873	;# 
   402   003A1A                     RD2PPS          equ	14874	;# 
   403   003A1B                     RD3PPS          equ	14875	;# 
   404   003A1C                     RD4PPS          equ	14876	;# 
   405   003A1D                     RD5PPS          equ	14877	;# 
   406   003A1E                     RD6PPS          equ	14878	;# 
   407   003A1F                     RD7PPS          equ	14879	;# 
   408   003A20                     RE0PPS          equ	14880	;# 
   409   003A21                     RE1PPS          equ	14881	;# 
   410   003A22                     RE2PPS          equ	14882	;# 
   411   003A28                     RF0PPS          equ	14888	;# 
   412   003A29                     RF1PPS          equ	14889	;# 
   413   003A2A                     RF2PPS          equ	14890	;# 
   414   003A2B                     RF3PPS          equ	14891	;# 
   415   003A2C                     RF4PPS          equ	14892	;# 
   416   003A2D                     RF5PPS          equ	14893	;# 
   417   003A2E                     RF6PPS          equ	14894	;# 
   418   003A2F                     RF7PPS          equ	14895	;# 
   419   003A40                     ANSELA          equ	14912	;# 
   420   003A41                     WPUA            equ	14913	;# 
   421   003A42                     ODCONA          equ	14914	;# 
   422   003A43                     SLRCONA         equ	14915	;# 
   423   003A44                     INLVLA          equ	14916	;# 
   424   003A45                     IOCAP           equ	14917	;# 
   425   003A46                     IOCAN           equ	14918	;# 
   426   003A47                     IOCAF           equ	14919	;# 
   427   003A50                     ANSELB          equ	14928	;# 
   428   003A51                     WPUB            equ	14929	;# 
   429   003A52                     ODCONB          equ	14930	;# 
   430   003A53                     SLRCONB         equ	14931	;# 
   431   003A54                     INLVLB          equ	14932	;# 
   432   003A55                     IOCBP           equ	14933	;# 
   433   003A56                     IOCBN           equ	14934	;# 
   434   003A57                     IOCBF           equ	14935	;# 
   435   003A5A                     RB1I2C          equ	14938	;# 
   436   003A5B                     RB2I2C          equ	14939	;# 
   437   003A60                     ANSELC          equ	14944	;# 
   438   003A61                     WPUC            equ	14945	;# 
   439   003A62                     ODCONC          equ	14946	;# 
   440   003A63                     SLRCONC         equ	14947	;# 
   441   003A64                     INLVLC          equ	14948	;# 
   442   003A65                     IOCCP           equ	14949	;# 
   443   003A66                     IOCCN           equ	14950	;# 
   444   003A67                     IOCCF           equ	14951	;# 
   445   003A6A                     RC3I2C          equ	14954	;# 
   446   003A6B                     RC4I2C          equ	14955	;# 
   447   003A70                     ANSELD          equ	14960	;# 
   448   003A71                     WPUD            equ	14961	;# 
   449   003A72                     ODCOND          equ	14962	;# 
   450   003A73                     SLRCOND         equ	14963	;# 
   451   003A74                     INLVLD          equ	14964	;# 
   452   003A7A                     RD0I2C          equ	14970	;# 
   453   003A7B                     RD1I2C          equ	14971	;# 
   454   003A80                     ANSELE          equ	14976	;# 
   455   003A81                     WPUE            equ	14977	;# 
   456   003A82                     ODCONE          equ	14978	;# 
   457   003A83                     SLRCONE         equ	14979	;# 
   458   003A84                     INLVLE          equ	14980	;# 
   459   003A85                     IOCEP           equ	14981	;# 
   460   003A86                     IOCEN           equ	14982	;# 
   461   003A87                     IOCEF           equ	14983	;# 
   462   003A90                     ANSELF          equ	14992	;# 
   463   003A91                     WPUF            equ	14993	;# 
   464   003A92                     ODCONF          equ	14994	;# 
   465   003A93                     SLRCONF         equ	14995	;# 
   466   003A94                     INLVLF          equ	14996	;# 
   467   003ABF                     PPSLOCK         equ	15039	;# 
   468   003AC0                     INT0PPS         equ	15040	;# 
   469   003AC1                     INT1PPS         equ	15041	;# 
   470   003AC2                     INT2PPS         equ	15042	;# 
   471   003AC3                     T0CKIPPS        equ	15043	;# 
   472   003AC4                     T1CKIPPS        equ	15044	;# 
   473   003AC5                     T1GPPS          equ	15045	;# 
   474   003AC6                     T3CKIPPS        equ	15046	;# 
   475   003AC7                     T3GPPS          equ	15047	;# 
   476   003AC8                     T5CKIPPS        equ	15048	;# 
   477   003AC9                     T5GPPS          equ	15049	;# 
